Version 4.1
SHEET 1 8724 2928
WIRE 3408 -1472 3136 -1472
WIRE 3776 -1472 3504 -1472
WIRE 3408 -1392 3408 -1472
WIRE 3408 -1392 3136 -1392
WIRE 3776 -1392 3776 -1472
WIRE 3776 -1392 3504 -1392
WIRE 3408 -1360 3136 -1360
WIRE 3776 -1360 3504 -1360
WIRE 3408 -1280 3408 -1360
WIRE 3408 -1280 3136 -1280
WIRE 3776 -1280 3776 -1360
WIRE 3776 -1280 3504 -1280
WIRE 3408 -1248 3136 -1248
WIRE 3776 -1248 3504 -1248
WIRE 4192 -1200 3952 -1200
WIRE 4496 -1200 4256 -1200
WIRE 4944 -1200 4640 -1200
WIRE 5312 -1200 5008 -1200
WIRE 3408 -1168 3408 -1248
WIRE 3408 -1168 3136 -1168
WIRE 3776 -1168 3776 -1248
WIRE 3776 -1168 3504 -1168
WIRE 4192 -1120 4192 -1200
WIRE 4192 -1120 3952 -1120
WIRE 4496 -1120 4496 -1200
WIRE 4496 -1120 4256 -1120
WIRE 4944 -1120 4944 -1200
WIRE 4944 -1120 4640 -1120
WIRE 5312 -1120 5312 -1200
WIRE 5312 -1120 5008 -1120
WIRE 3408 -1104 3136 -1104
WIRE 3776 -1104 3504 -1104
WIRE 1552 -1088 1248 -1088
WIRE 1920 -1088 1616 -1088
WIRE 4192 -1088 3952 -1088
WIRE 4496 -1088 4256 -1088
WIRE 4944 -1088 4640 -1088
WIRE 5312 -1088 5008 -1088
WIRE 2336 -1072 2048 -1072
WIRE 2544 -1072 2384 -1072
WIRE 3408 -1024 3408 -1104
WIRE 3408 -1024 3136 -1024
WIRE 3776 -1024 3776 -1104
WIRE 3776 -1024 3504 -1024
WIRE 1552 -1008 1552 -1088
WIRE 1552 -1008 1248 -1008
WIRE 1920 -1008 1920 -1088
WIRE 1920 -1008 1616 -1008
WIRE 4192 -1008 4192 -1088
WIRE 4192 -1008 3952 -1008
WIRE 4496 -1008 4496 -1088
WIRE 4496 -1008 4256 -1008
WIRE 4944 -1008 4944 -1088
WIRE 4944 -1008 4640 -1008
WIRE 5312 -1008 5312 -1088
WIRE 5312 -1008 5008 -1008
WIRE 2176 -992 2048 -992
WIRE 2336 -992 2336 -1072
WIRE 2336 -992 2176 -992
WIRE 2512 -992 2384 -992
WIRE 2544 -992 2544 -1072
WIRE 2544 -992 2512 -992
WIRE 3408 -992 3136 -992
WIRE 1552 -976 1248 -976
WIRE 1920 -976 1616 -976
WIRE 4192 -976 3952 -976
WIRE 4944 -976 4640 -976
WIRE 3408 -912 3408 -992
WIRE 3408 -912 3136 -912
WIRE 1552 -896 1552 -976
WIRE 1552 -896 1248 -896
WIRE 1920 -896 1920 -976
WIRE 1920 -896 1616 -896
WIRE 4192 -896 4192 -976
WIRE 4192 -896 3952 -896
WIRE 4944 -896 4944 -976
WIRE 4944 -896 4640 -896
WIRE 2928 -704 2000 -704
WIRE 2848 -624 2000 -624
WIRE 2016 -544 1984 -544
WIRE 4032 -544 3952 -544
WIRE 4272 -544 4112 -544
WIRE 4320 -544 4272 -544
WIRE 1552 -464 352 -464
WIRE 4272 -464 4032 -464
WIRE 4320 -464 4272 -464
WIRE 2016 -448 2016 -544
WIRE 2672 -448 2016 -448
