Version 4.1
SHEET 1 7964 2928
WIRE 2464 -1344 2160 -1344
WIRE 2464 -1264 2464 -1344
WIRE 2464 -1264 2160 -1264
WIRE 3600 -1248 3328 -1248
WIRE 3936 -1248 3664 -1248
WIRE 4336 -1248 4096 -1248
WIRE 4640 -1248 4400 -1248
WIRE 5088 -1248 4784 -1248
WIRE 5456 -1248 5152 -1248
WIRE 3600 -1168 3600 -1248
WIRE 3600 -1168 3328 -1168
WIRE 3936 -1168 3936 -1248
WIRE 3936 -1168 3664 -1168
WIRE 4336 -1168 4336 -1248
WIRE 4336 -1168 4096 -1168
WIRE 4640 -1168 4640 -1248
WIRE 4640 -1168 4400 -1168
WIRE 5088 -1168 5088 -1248
WIRE 5088 -1168 4784 -1168
WIRE 5456 -1168 5456 -1248
WIRE 5456 -1168 5152 -1168
WIRE 1712 -1136 1408 -1136
WIRE 2080 -1136 1776 -1136
WIRE 3600 -1136 3328 -1136
WIRE 3936 -1136 3664 -1136
WIRE 4336 -1136 4096 -1136
WIRE 4640 -1136 4400 -1136
WIRE 5088 -1136 4784 -1136
WIRE 5456 -1136 5152 -1136
WIRE 2496 -1120 2208 -1120
WIRE 2704 -1120 2544 -1120
WIRE 1712 -1056 1712 -1136
WIRE 1712 -1056 1408 -1056
WIRE 2080 -1056 2080 -1136
WIRE 2080 -1056 1776 -1056
WIRE 3600 -1056 3600 -1136
WIRE 3600 -1056 3328 -1056
WIRE 3936 -1056 3936 -1136
WIRE 3936 -1056 3664 -1056
WIRE 4336 -1056 4336 -1136
WIRE 4336 -1056 4096 -1056
WIRE 4640 -1056 4640 -1136
WIRE 4640 -1056 4400 -1056
WIRE 5088 -1056 5088 -1136
WIRE 5088 -1056 4784 -1056
WIRE 5456 -1056 5456 -1136
WIRE 5456 -1056 5152 -1056
WIRE 2336 -1040 2208 -1040
WIRE 2496 -1040 2496 -1120
WIRE 2496 -1040 2336 -1040
WIRE 2672 -1040 2544 -1040
WIRE 2704 -1040 2704 -1120
WIRE 2704 -1040 2672 -1040
WIRE 1712 -1024 1408 -1024
WIRE 2080 -1024 1776 -1024
WIRE 3600 -1024 3328 -1024
WIRE 4336 -1024 4096 -1024
WIRE 5088 -1024 4784 -1024
WIRE 2496 -1008 2208 -1008
WIRE 1712 -944 1712 -1024
WIRE 1712 -944 1408 -944
WIRE 2080 -944 2080 -1024
WIRE 2080 -944 1776 -944
WIRE 3600 -944 3600 -1024
WIRE 3600 -944 3328 -944
WIRE 4336 -944 4336 -1024
WIRE 4336 -944 4096 -944
WIRE 5088 -944 5088 -1024
WIRE 5088 -944 4784 -944
WIRE 2336 -928 2208 -928
WIRE 2496 -928 2496 -1008
WIRE 2496 -928 2336 -928
WIRE 2896 -768 1968 -768
WIRE 2816 -688 1968 -688
WIRE 4736 -624 4704 -624
WIRE 1984 -608 1952 -608
WIRE 1520 -528 320 -528
WIRE 3776 -528 3632 -528
WIRE 4272 -528 3856 -528
WIRE 4320 -528 4272 -528
WIRE 1984 -512 1984 -608
WIRE 2640 -512 1984 -512
WIRE 4704 -512 4704 -544
WIRE 4736 -512 4736 -624
WIRE 4928 -512 4736 -512
WIRE 5392 -512 5008 -512
WIRE 1952 -496 1952 -528
WIRE 1520 -448 400 -448
WIRE 4272 -448 3712 -448
WIRE 4320 -448 4272 -448
WIRE 2560 -432 1952 -432
WIRE 4704 -432 4704 -448
WIRE 5312 -432 4704 -432
WIRE 2896 -336 2896 -768
WIRE 2896 -336 1968 -336
WIRE 2816 -256 2816 -688
WIRE 2816 -256 1968 -256
WIRE 1520 -192 432 -192
WIRE 1888 -192 1712 -192
WIRE 1936 -192 1888 -192
WIRE 2640 -192 2640 -512
WIRE 2640 -192 2000 -192
WIRE 3632 -192 3632 -528
WIRE 3776 -192 3632 -192
WIRE 4272 -192 3856 -192
WIRE 4336 -192 4272 -192
WIRE 4704 -192 4656 -192
WIRE 5392 -192 5392 -512
WIRE 5392 -192 4768 -192
WIRE 1520 -112 512 -112
WIRE 1888 -112 1712 -112
WIRE 2560 -112 2560 -432
WIRE 2560 -112 1888 -112
WIRE 3712 -112 3712 -448
